label,class,belonging,position,account,name
さいたま市,市長,無所属,市長,shimizuhayato,清水勇人
さいたま市,市,公明党,市議会議員,so_matsushita,松下そういち
さいたま市,市,自民党,市議会議員,inagawah,稲川晴彦
さいたま市,市,共産党,市議会議員,seijinikokorowo,久保みき
さいたま市,国,自民党,衆議院埼玉1区,muraihideki,村井英樹
さいたま市,県,民進党,県議会議員,y_asanome,浅野目義英
川越市,国,民進党,衆議院埼玉7区,komiyama-yasko,小宮山泰子
川越市,市,無所属,市議会議員,akd_r,あけど亮太
川越市,市,公明党,市議会議員,mizuyokazuo,大泉かずお
川越市,県,民進党,県議会議員,yamanefumikogm1,山根ふみ子
川越市,県,自民党,県議会議員,HideNakano,中野ひでゆき
川越市,県,公明党,県議会議員,fukuchan7829,福永信之
川越市,県,自民党,県議会議員,shibuya_minoru,渋谷実
川越市,市,共産党,市議会議員,1012Eiko,こんの英子
川越市,市,共産党,市議会議員,kakitayuichi,かきた有一
熊谷市,市,公明党,市議会議員,yayoisekiguchi2,関口やよい
熊谷市,県,無所属,県議会議員,oshimakazuhiro,おおしまかずひろ
熊谷市,市,公明党,市議会議員,1oejDd,林さちこ
熊谷市,国,自民党,衆議院埼玉12区,nonakajimusho,野中厚
熊谷市,県,自民党,県議会議員,mrkote2,小林哲也
川口市,市,自民党,市議会議員,akimaeda17,前田亜希
川口市,県,自民党,県議会議員,itabashi_tomo,板橋智之
川口市,県,民進党,県議会議員,Suga_Katsumi,菅克己
川口市,県,自民党,県議会議員,tateishiyasu1,立石泰広
行田市,市,無所属,市議会議員,shoheinomoto,野本翔平
行田市,国,自民党,衆議院埼玉12区,nonakajimusho,野中厚
所沢市,市,無所属,市議会議員,kuwahatakenya,くわはた健也
所沢市,市,市民ネットワーク,市議会議員,sueyoshimihoko,末吉美帆子
所沢市,市,公明党,市議会議員,fukuharahiroaki,福原ひろあき
所沢市,市,無所属,市議会議員,matsuzaki7890,松崎智也
所沢市,市,無所属,市議会議員,torunakamura,中村とおる
所沢市,市,無所属,市議会議員,taniguchi1965,谷口まさのり
所沢市,市,無所属,市議会議員,oginoyasuo,荻野泰男
所沢市,市,公明党,市議会議員,tokorozawa_hi64,村上浩
所沢市,県,共産党,県議会議員,ryagishita,柳下礼子
所沢市,県,民進党,県議会議員,mizumura_atsu,水村篤弘
加須市,国,自民党,衆議院埼玉12区,nonakajimusho,野中厚
羽生市,国,自民党,衆議院埼玉12区,nonakajimusho,野中厚
羽生市,県,自民党,県議会議員,moronojapan,諸井真栄
鴻巣市,国,自民党,衆議院埼玉12区,nonakajimusho,野中厚
東松山市,市,無所属,市議会議員,n_shinichiro,中島慎一郎
東松山市,県,自民党,県議会議員,masaya_yokokawa,横川まさや
川島町,県,自民党,県議会議員,masaya_yokokawa,横川まさや
吉見町,県,自民党,県議会議員,masaya_yokokawa,横川まさや
春日部市,市,公明党,市議会議員,e_seiji,くりばら信司
春日部市,市,共産党,市議会議員,imaoyasunori,今尾やすのり
狭山市,市,無所属,市議会議員,HijikataRyuji,土方隆司
鴻巣市,市,公明党,市議会議員,sachi_ushioda1,潮田幸子
鴻巣市,市,公明党,市議会議員,kawasaki_yoko,川崎葉子
鴻巣市,市,公明党,市議会議員,mino_ru_hashimo,橋本みのる
鴻巣市,市,公明党,市議会議員,hiroaki_naganum,永沼博昭
深谷市,市,深谷同志会,市議会議員,shimizu_keniti,清水けんいち
深谷市,市,公明党,市議会議員,935goma,五間くみ子
上尾市,市,共産党,市議会議員,moe_akiyama,秋山もえ
上尾市,市,共産党,市議会議員,kasuyatamaki,かすや珠紀
上尾市,市,民進党,市議会,ageourara1,浦和三郎
上尾市,県,自民党,県議会議員,shimizu3333,清水義憲
伊奈町,県,自民党,県議会議員,shimizu3333,清水義憲
草加市,国,自民党,衆議院埼玉3区,kikawadahitoshi,黄川田仁志
越谷市,国,自民党,衆議院埼玉3区,kikawadahitoshi,黄川田仁志
草加市,市,共産党,市議会議員,saitou_yuji,斉藤ゆうじ
草加市,県,無所属,県議会議員,kinositahironob,木下博信
越谷市,市,自民党,市議会議員,yuu88389daisuki,金井直樹
越谷市,市,自治みらい,市議会議員,kikuchitakamits,菊池貴光
越谷市,市,自治みらい,市議会議員,koji2454,辻こうじ
越谷市,市,公明党,市議会議員,okanohidemi,岡野英美
越谷市,市,民進党,市議会議員,akira_fukuda,福田あきら
越谷市,市,無所属,市議会議員,tunaguasako,浅古たかし
越谷市,市,自民党,市議会議員,hattorishoichi,服部正一
蕨市,市,共産党,市議会議員,KajiwaraHideaki,梶原秀明
戸田市,市,公明党,市議会議員,takemasa0103,たけうち正明
戸田市,市,無所属,市議会議員,makidaisuke00,真木大輔
戸田市,県,無所属,県議会議員,sugawarafumi,菅原文仁
入間市,市,緑豊会,市議会議員,m_yoshi_0715,松本よしあき
朝霞市,県,自民党,県議会議員,kamiyadaisuke,神谷大輔
朝霞市,市,絆,市議会議員,matsusitamasayo,松下まさよ
朝霞市,市,輝政会,市議会議員,nanikoratakoko1,大橋昌信
朝霞市,市,無所属,市議会議員,kurokawashigeru,くろかわしげる
朝霞市,市,公明党,市議会議員,endou_12,遠藤みつひろ
朝霞市,国,自民党,衆議院埼玉4区,toyota_mayuko,とよた真由子
志木市,国,自民党,衆議院埼玉4区,toyota_mayuko,とよた真由子
和光市,国,自民党,衆議院埼玉4区,toyota_mayuko,とよた真由子
新座市,国,自民党,衆議院埼玉4区,toyota_mayuko,とよた真由子
志木市,県,無所属,県議会議員,suzu056,鈴木正人
志木市,市,NHKから国民を守る党,市議会議員,Buy_Japan_Out,多田みつひろ
和光市,市,無所属,市議会議員,iharayosuke,猪原陽輔
和光市,市,無所属,市議会議員,chappi3518,待鳥よしこ
和光市,県,無所属,県議会議員,inouewataru,井上航
和光市,市,公明党,市議会議員,murata_fujiko,村田富士子
和光市,市,公明党,市議会議員,katsumi_saito,斉藤かつみ
新座市,市,無所属,市議会議員,hiramatsud,平松だいすけ
新座市,市,公明党,市議会議員,9HA4EXgHKnDojaZ,かめだ博子
新座市,市,共産党,市議会議員,daisuke9ono,小野だいすけ
久喜市,市,無所属,市議会議員,kushinobutomo,貴志信智
久喜市,市,無所属,市議会議員,araiken,新井けん
久喜市,県,無所属,県議会議員,ishikawa_kuki,石川ただよし
八潮市,市,公明党,市議会議員,oejK7Uzlbs31x4c,森下純三
富士見市,国,民進党,衆議院埼玉7区,komiyama-yasko,小宮山泰子
富士見市,市,公明党,市議会議員,fukaseyuko_fuji,深瀬優子
ふじみ野市,国,民進党,衆議院埼玉7区,komiyama-yasko,小宮山泰子
蓮田市,市,蓮田志士の会,市議会議員,tanaka_hide0620,田中ひでゆき
蓮田市,市,無所属,市議会議員,karu_haha,ゆたに百合子
蓮田市,市,共産党,市議会議員,ponkokurohama,船橋由貴子
蓮田市,市,蓮田志士の会,市議会議員,katuura_a,勝浦あつし
坂戸市,市,公明党,市議会議員,NoboruFujino,ふじの登
坂戸市,市,社民党,市議会議員,makoto_takei,武井誠
鶴ヶ島市,市,公明党,市議会議員,yamanaka_,山中基充
鶴ヶ島市,市,公明党,市議会議員,godengi,五伝木隆幸
鶴ヶ島市,市,公明党,市議会議員,talkahikomatsuo,まつお孝彦
日高市,市,共産党,市議会議員,kurenai1966,佐藤まこと
吉川市,市,公明党,市議会議員,echikoiga,五十嵐恵千子
ふじみ野市,市,公明党,市議会議員,kyosama69,川畑京子
白岡市,市,公明党,市議会議員,imuya_rairaku,菱沼あゆ美
白岡市,県,無所属,県議会議員,O0130,岡重夫
宮代町,県,無所属,県議会議員,O0130,岡重夫
伊奈町,町,公明党,町議会議員,kokuya_ueno,上野克也
毛呂山町,町,公明党,町議会議員,Kao091605,荒木かおる
滑川町,町,公明党,町議会議員,tozaki3102,尾崎てるお
三芳町,町長,無所属,町長,hayashiisao,林伊佐雄
和光市,市長,無所属,市長,takeyanm,松本武洋
深谷市,市長,無所属,市長,kojima_susumu,小島進
幸手市,県,自民党,県議会議員,kira_hidetoshi,きら英敏
杉戸町,県,自民党,県議会議員,kira_hidetoshi,きら英敏
埼玉県,国,無所属,参議院議員,koudakuni,こうだ邦子
埼玉県,国,公明党,参議院議員,m_nishida,西田まこと
埼玉県,国,民進党,参議院議員,oonomotohiro,大野もとひろ
埼玉県,国,共産党,参議院議員候補,gaku_ito,伊藤岳
埼玉県,国,諸派(幸福実現党),参議院議員候補,kojimaichiro,小島一郎
埼玉県,国,自民党,参議院議員,sekiguchi0229,関口まさかず
